   [1] "10.1007/978-3-319-94917-8\\_3"               "10.1016/J.BIOSYSTEMSENG.2018.04.022"        
   [3] "10.1002/ECS2.2583"                           "10.2166/HYDRO.2018.043"                     
   [5] "10.1016/J.JHYDROL.2018.11.007"               "10.1007/S12665-018-8041-Y"                  
   [7] "10.1177/0959683618804632"                    "10.1111/RISA.12921"                         
   [9] "10.5004/DWT.2019.23344"                      "10.1016/J.ENVEXPBOT.2018.09.018"            
  [11] "10.1016/J.ADVWATRES.2018.11.011"             "10.1007/S00027-018-0611-2"                  
  [13] "10.1016/J.CAGEO.2018.10.007"                 "10.1016/J.ATMOSRES.2018.08.016"             
  [15] "10.1061/(ASCE)WR.1943-5452.0001009"          "10.1016/J.SCITOTENV.2018.07.325"            
  [17] "10.1016/J.SCS.2018.11.003"                   "10.1016/J.CATENA.2018.08.018"               
  [19] "10.1016/B978-0-12-812843-5.00027-7"          "10.1155/2019/2561215"                       
  [21] "10.1088/1755-1315/250/1/012030"              "10.20937/RICA.2019.35.ESP01.13"             
  [23] NA                                            NA                                           
  [25] "10.1146/ANNUREV-EARTH-053018-060203"         "10.1109/ACCESS.2019.2913985"                
  [27] "10.1088/1755-1315/220/1/012039"              "10.1051/MATECCONF/201927004003"             
  [29] "10.1007/S10553-019-00987-W"                  "10.1007/978-3-319-77377-3\\_8"              
  [31] "10.1590/2318-0331.241920180066"              "10.1155/2019/8505903"                       
  [33] "10.1504/IJEM.2019.099373"                    "10.1080/19475705.2018.1545705"              
  [35] NA                                            "10.1007/S35147-019-0024-8"                  
  [37] "10.15244/PJOES/83731"                        "10.3390/W11010085"                          
  [39] "10.3390/W11010076"                           "10.3233/JCC190003"                          
  [41] "10.3233/JCC190004"                           "10.1002/QJ.3418"                            
  [43] "10.1111/SED.12487"                           "10.3390/RS11010022"                         
  [45] "10.3390/RS11010098"                          "10.3390/RS11010045"                         
  [47] "10.1175/JHM-D-18-0134.1"                     "10.1007/978-3-319-94917-8\\_2"              
  [49] "10.1007/978-3-319-99867-1\\_121"             NA                                           
  [51] "10.4408/IJEGE.2019-01.O-01"                  "10.1088/1755-1315/257/1/012013"             
  [53] "10.15666/AEER/1704\\_89158930"               NA                                           
  [55] "10.1007/S10661-019-7216-7"                   "10.1007/S10661-019-7232-7"                  
  [57] "10.1017/S0014479717000588"                   "10.21660/2019.54.4827"                      
  [59] "10.26471/CJEES/2019/014/070"                 "10.1016/J.IJDRR.2018.07.012"                
  [61] "10.1016/J.IJDRR.2018.10.015"                 "10.1016/J.IJDRR.2018.09.004"                
  [63] "10.1016/J.ATMOSRES.2018.10.004"              "10.3389/FEART.2019.00003"                   
  [65] "10.1038/S41598-018-36282-7"                  "10.5194/HESS-23-225-2019"                   
  [67] "10.5194/NHESS-19-107-2019"                   "10.5194/NHESS-19-53-2019"                   
  [69] "10.5194/NHESS-19-19-2019"                    "10.3390/RS11020170"                         
  [71] "10.3390/SU11020349"                          "10.1080/14614103.2017.1407469"              
  [73] NA                                            NA                                           
  [75] "10.33799/JOKULL2019.69.001"                  NA                                           
  [77] "10.23939/JGD2019.02.024"                     NA                                           
  [79] "10.1088/1755-1315/244/1/012019"              "10.1515/GEO-2019-0089"                      
  [81] NA                                            "10.18055/FINIS15157"                        
  [83] "10.3233/JIFS-171089"                         "10.14191/ATMOS.2019.29.2.183"               
  [85] NA                                            NA                                           
  [87] "10.1080/19475705.2019.1655102"               "10.1007/978-3-319-99867-1\\_75"             
  [89] "10.1007/S11111-019-0312-3"                   "10.3390/RS11050555"                         
  [91] "10.3390/S19051024"                           "10.1007/S12517-019-4338-8"                  
  [93] "10.1007/S12517-019-4382-4"                   "10.1007/S12665-019-8211-6"                  
  [95] "10.1016/J.JHYDROL.2018.12.041"               "10.1007/S12594-019-1180-2"                  
  [97] "10.1007/S12517-019-4335-Y"                   "10.1016/J.IJDRR.2018.11.011"                
  [99] "10.1002/WAT2.1338"                           "10.1007/S12517-019-4309-0"                  
 [101] "10.1002/WCC.571"                             "10.3390/W11030431"                          
 [103] "10.3390/W11030426"                           "10.1016/J.GEOMORPH.2018.11.032"             
 [105] "10.1038/S41598-019-38537-3"                  "10.1021/ACS.IECR.8B05229"                   
 [107] NA                                            "10.1007/S11069-018-3517-3"                  
 [109] "10.3390/W11020293"                           "10.3390/W11020348"                          
 [111] "10.3390/W11020314"                           "10.3390/W11020272"                          
 [113] "10.3390/LAND8020025"                         "10.1016/J.PCE.2018.06.001"                  
 [115] "10.1007/S11600-018-0233-Z"                   "10.3390/RS11030235"                         
 [117] "10.1016/J.UFUG.2018.11.002"                  "10.1016/J.TUST.2018.10.019"                 
 [119] "10.1371/JOURNAL.PONE.0214933"                "10.3390/RS11080982"                         
